<current_dom_explanation>
This is a temporary snapshot of the current page's DOM structure. The DOM will change if you navigate to or interact with another page. Use a tool like browser_get_dom to capture and preserve the DOM in your trajectory if needed for later reference.
</current_dom_explanation>
<current_dom>
[0] (500,500)<div  />
	G
	Greg
	[1] (112,31)<button class='add-contact-btn' title='New contact' />
	[2] (64,78)<input placeholder='Search' />
	5
	[3] (64,118)<div  />
		[4] (43,118)<span >All Contacts />
		[5] (117,118)<span >5 />
	[6] (64,148)<div  />
		[7] (29,148)<span >Hot />
	[8] (64,179)<div  />
		[9] (33,179)<span >Warm />
	[10] (64,210)<div  />
		[11] (30,210)<span >Cold />
	[12] (64,241)<div  />
		[13] (51,241)<span >Needs Follow-up />
	Groups
	[14] (64,311)<div  />
		[15] (12,311)<div  />
		[16] (42,311)<span >Sales Pipeline />
	[17] (64,342)<div  />
		[18] (12,342)<div  />
		[19] (34,342)<span >Investors />
	[20] (64,373)<div  />
		[21] (12,373)<div  />
		[22] (33,373)<span >Partners />
	[23] (64,403)<div  />
		[24] (12,403)<div  />
		[25] (42,403)<span >Press & Media />
	[26] (64,975)<div  />
		[27] (31,975)<span >⌘K />
		[28] (74,975)<span >Search or command />
	All Contacts
	[29] (220,29)<button class='view-tab '>Pipeline />
	[30] (265,29)<button class='view-tab active'>Table />
	[31] (955,29)<button class='header-btn-primary header-btn'>New Contact />
	[32] (564,76)<tr  />
		[33] (213,76)<th >Name />
		[34] (361,76)<th >Company />
		[35] (503,76)<th >Role />
		[36] (623,76)<th >Status />
		[37] (764,76)<th >Tags />
		[38] (932,76)<th >Last Contacted />
	[39] (564,118)<tr  />
		[40] (213,118)<td  />
			[41] (213,118)<div  />
				[42] (146,118)<div >SC />
				[43] (177,118)<span >Sarah Chen />
		[44] (361,118)<td >Sequoia Capital />
		[45] (503,118)<td >Partner />
		[46] (623,118)<td  />
			[47] (605,118)<span >warm />
		[48] (764,118)<td  />
			[49] (764,118)<div  />
				[50] (688,118)<span >investor />
				[51] (719,118)<span >series-a />
		[52] (932,118)<td >4d ago />
	[53] (564,165)<tr  />
		[54] (213,165)<td  />
			[55] (213,165)<div  />
				[56] (146,165)<div >MJ />
				[57] (186,165)<span >Marcus Johnson />
		[58] (361,165)<td >Copilot Labs />
		[59] (503,165)<td >Co-founder & CEO />
		[60] (623,165)<td  />
			[61] (602,165)<span >hot />
		[62] (764,165)<td  />
			[63] (764,165)<div  />
				[64] (687,165)<span >founder />
				[65] (731,165)<span >potential-partner />
		[66] (932,165)<td >2d ago />
	[67] (564,212)<tr  />
		[68] (213,212)<td  />
			[69] (213,212)<div  />
				[70] (146,212)<div >ER />
				[71] (186,212)<span >Emma Rodriguez />
		[72] (361,212)<td >TechCrunch />
		[73] (503,212)<td >Senior Reporter />
		[74] (623,212)<td  />
			[75] (603,212)<span >new />
		[76] (764,212)<td  />
			[77] (764,212)<div  />
				[78] (684,212)<span >press />
				[79] (711,212)<span >ai-beat />
		[80] (932,212)<td >5d ago />
	[81] (564,260)<tr  />
		[82] (213,260)<td  />
			[83] (213,260)<div  />
				[84] (146,260)<div >DK />
				[85] (175,260)<span >David Kim />
		[86] (361,260)<td >Kim Advisory />
		[87] (503,260)<td >Startup Advisor />
		[88] (623,260)<td  />
			[89] (605,260)<span >warm />
		[90] (764,260)<td  />
			[91] (764,260)<div  />
				[92] (687,260)<span >advisor />
				[93] (725,260)<span >go-to-market />
		[94] (932,260)<td >1w ago />
	[95] (564,307)<tr  />
		[96] (213,307)<td  />
			[97] (213,307)<div  />
				[98] (146,307)<div >LP />
				[99] (173,307)<span >Lisa Park />
		[100] (361,307)<td >Stripe />
		[101] (503,307)<td >Engineering Manager />
		[102] (623,307)<td  />
			[103] (603,307)<span >cold />
		[104] (764,307)<td  />
			[105] (764,307)<div  />
				[106] (689,307)<span >technical />
				[107] (737,307)<span >potential-customer />
		[108] (932,307)<td >1mo ago />

</current_dom>
